feature_name,organism,gene_symbol,is_current
A0ACI8VBY3,homo sapiens,CCDC92,1
A0ACI8VBY5,homo sapiens,PLEKHG6,1
A0ACI8VBY6,homo sapiens,SUN1,1
A0ACI8VBZ1,homo sapiens,ATG16L1,1
A0ACI8VBZ4,homo sapiens,ASB4,1
A0ACI8VBZ5,homo sapiens,PLEKHG6,1
A0ACI8VBZ6,homo sapiens,SUN1,1
A0ACI8VBZ7,homo sapiens,GGTLC3,1
A0ACI8VBZ8,homo sapiens,IL17RB,1
A0ACI8VC02,homo sapiens,SCEL,1
A0ACI8VC03,homo sapiens,SSBP2,1
A0ACI8VC05,homo sapiens,PHF10,1
A0ACI8VC09,homo sapiens,SMARCC1,1
A0ACI8VC14,homo sapiens,SUN1,1
A0ACI8VC18,homo sapiens,TRMT112,1
A0ACI8VC20,homo sapiens,ATG16L1,1
A0ACI8VC24,homo sapiens,CNST,1
A0ACI8VC25,homo sapiens,SUN1,1
A0ACI8VC29,homo sapiens,AP5Z1,1
A0ACI8VC32,homo sapiens,NR1H3,1
A0ACI8VC33,homo sapiens,SUN1,1
A0ACI8VC40,homo sapiens,AP5Z1,1
A0ACI8VC42,homo sapiens,TMEM52B,1
A0ACI8VC44,homo sapiens,FBXL13,1
A0ACI8VC49,homo sapiens,SANBR,1
A0ACI8VC50,homo sapiens,EMC8,1
A0ACI8VC56,homo sapiens,VPS50,1
A0ACI8VC58,homo sapiens,EMC8,1
A0ACI8VC59,homo sapiens,MGARP,1
A0ACI8VC60,homo sapiens,SYT16,1
A0ACI8VC61,homo sapiens,VPS50,1
A0ACI8VC65,homo sapiens,KPNA1,1
A0ACI8VC66,homo sapiens,AFMID,1
A0ACI8VC70,homo sapiens,N4BP1,1
A0ACI8VC71,homo sapiens,LACC1,1
A0ACI8VC76,homo sapiens,LRRC42,1
A0ACI8VC77,homo sapiens,LRRC42,1
A0ACI8VC78,homo sapiens,KCTD15,1
A0ACI8VC79,homo sapiens,HSF4,1
A0ACI8VC81,homo sapiens,RPA1,1
A0ACI8VC82,homo sapiens,SLC7A2,1
A0ACI8VC88,homo sapiens,ZNF143,1
A0ACI8VC89,homo sapiens,ZNF143,1
A0ACI8VC90,homo sapiens,ARL6IP4,1
A0ACI8VC92,homo sapiens,EMC8,1
A0ACI8VC94,homo sapiens,SSBP2,1
A0ACI8VC99,homo sapiens,PHYKPL,1
A0ACI8VCA0,homo sapiens,LACC1,1
A0ACI8VCA4,homo sapiens,VGLL2,1
A0ACI8VCA5,homo sapiens,PYROXD2,1
A0ACI8VCA6,homo sapiens,LY96,1
A0ACI8VCA7,homo sapiens,PHYKPL,1
A0ACI8VCA9,homo sapiens,PCBP3,1
A0ACI8VCB0,homo sapiens,PUM1,1
A0ACI8VCB1,homo sapiens,VGLL2,1
A0ACI8VCB2,homo sapiens,PUM1,1
A0ACI8VCB7,homo sapiens,CD34,1
A0ACI8VCB8,homo sapiens,SMYD1,1
A0ACI8VCC1,homo sapiens,N4BP1,1
A0ACI8VCC3,homo sapiens,NEBL,1
A0ACI8VCC6,homo sapiens,SMYD1,1
A0ACI8VCD4,homo sapiens,ARL6IP4,1
A0ACI8VCD5,homo sapiens,USHBP1,1
A0ACI8VCD7,homo sapiens,EDRF1,1
A0ACI8VCD9,homo sapiens,PUM1,1
A0ACI8VCE0,homo sapiens,PUM1,1
A0ACI8VCE1,homo sapiens,POPDC3,1
A0ACI8VCE6,homo sapiens,CCNC,1
A0ACI8VCE9,homo sapiens,ARL6IP4,1
A0ACI8VCF1,homo sapiens,TXLNA,1
A0ACI8VCF8,homo sapiens,TLE4,1
A0ACI8VCF9,homo sapiens,ARHGDIG,1
A0ACI8VCG0,homo sapiens,FAP,1
A0ACI8VCG5,homo sapiens,PPP1R16A,1
A0ACI8VCG6,homo sapiens,TTC5,1
A0ACI8VCJ0,homo sapiens,PDCD4,1
A0ACI8VCK4,homo sapiens,TLE4,1
A0ACI8VCL0,homo sapiens,LRRC17,1
A0ACI8VCL4,homo sapiens,QARS1,1
A0ACI8VCL5,homo sapiens,MYO5C,1
A0ACI8VCL7,homo sapiens,IRF9,1
A0ACI8VCM1,homo sapiens,TPRA1,1
A0ACI8VCM3,homo sapiens,CRTAC1,1
A0ACI8VCM8,homo sapiens,MKS1,1
A0ACI8VCM9,homo sapiens,ZCCHC2,1
A0ACI8VCN2,homo sapiens,TSPAN6,1
A0ACI8VCN3,homo sapiens,GPAT2,1
A0ACI8VCN5,homo sapiens,PCBP3,1
A0ACI8VCN8,homo sapiens,MTREX,1
A0ACI8VCP1,homo sapiens,MDFIC,1
A0ACI8VCP2,homo sapiens,WSB2,1
A0ACI8VCP3,homo sapiens,MDFIC,1
A0ACI8VCP9,homo sapiens,SF3A3,1
A0ACI8VCQ3,homo sapiens,EVI5L,1
A0ACI8VCQ5,homo sapiens,FCN3,1
A0ACI8VCQ6,homo sapiens,EML4,1
A0ACI8VCQ8,homo sapiens,FCN3,1
A0ACI8VCQ9,homo sapiens,TSPAN6,1
A0ACI8VCR6,homo sapiens,SURF4,1
A0ACI8VCR9,homo sapiens,TRPT1,1
A0ACI8VCS1,homo sapiens,SF3A3,1
A0ACI8VCS4,homo sapiens,SLC67A2,1
A0ACI8VCS6,homo sapiens,TPRA1,1
A0ACI8VCT3,homo sapiens,NEBL,1
A0ACI8VCT5,homo sapiens,PUM1,1
A0ACI8VCT7,homo sapiens,EVI5L,1
A0ACI8VCT8,homo sapiens,NEBL,1
A0ACI8VCU0,homo sapiens,PPP1R35,1
A0ACI8VCU2,homo sapiens,ST3GAL4,1
A0ACI8VCU6,homo sapiens,MYRIP,1
A0ACI8VCU8,homo sapiens,TRPT1,1
A0ACI8VCV0,homo sapiens,SUMF2,1
A0ACI8VCV1,homo sapiens,POLD2,1
A0ACI8VCV2,homo sapiens,RHBDD3,1
A0ACI8VCV3,homo sapiens,PUM1,1
A0ACI8VCV7,homo sapiens,HIGD1A,1
A0ACI8VCV8,homo sapiens,NRBF2,1
A0ACI8VCW1,homo sapiens,PUM1,1
A0ACI8VCW8,homo sapiens,NCKAP1,1
A0ACI8VCX2,homo sapiens,PKNOX1,1
A0ACI8VCX4,homo sapiens,ELMO2,1
A0ACI8VCX6,homo sapiens,R3HDM4,1
A0ACI8VCX7,homo sapiens,NCKAP1,1
A0ACI8VCX8,homo sapiens,B4GALT7,1
A0ACI8VCY3,homo sapiens,SUMF2,1
A0ACI8VCY4,homo sapiens,NCKAP1,1
A0ACI8VCY5,homo sapiens,PTCD1,1
A0ACI8VCY6,homo sapiens,FDX1,1
A0ACI8VCY7,homo sapiens,PUM1,1
A0ACI8VCY8,homo sapiens,BAMBI,1
A0ACI8VCZ0,homo sapiens,MX2,1
A0ACI8VCZ1,homo sapiens,AIRE,1
A0ACI8VCZ2,homo sapiens,EVI5L,1
A0ACI8VCZ5,homo sapiens,METAP1D,1
A0ACI8VCZ7,homo sapiens,PPFIA1,1
A0ACI8VD03,homo sapiens,SUN1,1
A0ACI8VD04,homo sapiens,EVI5L,1
A0ACI8VD16,homo sapiens,SUN1,1
A0ACI8VD17,homo sapiens,LZTS2,1
A0ACI8VD20,homo sapiens,GPAT2,1
A0ACI8VD28,homo sapiens,SUN1,1
A0ACI8VD29,homo sapiens,EVI5L,1
A0ACI8VD30,homo sapiens,CACFD1,1
A0ACI8VD31,homo sapiens,EVI5L,1
A0ACI8VD33,homo sapiens,PAK1IP1,1
A0ACI8VD35,homo sapiens,MMD2,1
A0ACI8VD36,homo sapiens,NAPB,1
A0ACI8VD41,homo sapiens,NPRL2,1
A0ACI8VD43,homo sapiens,TOX,1
A0ACI8VD45,homo sapiens,TOX,1
A0ACI8VD47,homo sapiens,CENPL,1
A0ACI8VD49,homo sapiens,SUN1,1
A0ACI8VD52,homo sapiens,LZTS2,1
A0ACI8VD55,homo sapiens,SUN1,1
A0ACI8VD57,homo sapiens,ZNF410,1
A0ACI8VD59,homo sapiens,ZNF410,1
A0ACI8VD60,homo sapiens,SUN1,1
A0ACI8VD64,homo sapiens,UEVLD,1
A0ACI8VD67,homo sapiens,CTSS,1
A0ACI8VD70,homo sapiens,MRPL24,1
A0ACI8VD73,homo sapiens,SNRPB,1
A0ACI8VD74,homo sapiens,NCKAP1,1
A0ACI8VD77,homo sapiens,UEVLD,1
A0ACI8VD79,homo sapiens,ERICH5,1
A0ACI8VD80,homo sapiens,SUN1,1
A0ACI8VD81,homo sapiens,SUN1,1
A0ACI8VD84,homo sapiens,UEVLD,1
A0ACI8VD85,homo sapiens,ZNF410,1
A0ACI8VD88,homo sapiens,CTSS,1
A0ACI8VD93,homo sapiens,POLD2,1
A0ACI8VD94,homo sapiens,UEVLD,1
A0ACI8VD95,homo sapiens,NPRL2,1
A0ACI8VD96,homo sapiens,KCTD3,1
A0ACI8VD98,homo sapiens,UEVLD,1
A0ACI8VDA4,homo sapiens,PPFIA1,1
A0ACI8VDA6,homo sapiens,SUN1,1
A0ACI8VDA7,homo sapiens,HSF4,1
A0ACI8VDB3,homo sapiens,SUN1,1
A0ACI8VDB4,homo sapiens,TRIP6,1
A0ACI8VDB8,homo sapiens,ELMO2,1
A0ACI8VDC3,homo sapiens,SUN1,1
A0ACI8VDD1,homo sapiens,SUN1,1
A0ACI8VDD5,homo sapiens,INPP5K,1
A0ACI8VDD6,homo sapiens,SUN1,1
A0ACI8VDD7,homo sapiens,SUN1,1
A0ACI8VDD8,homo sapiens,AGFG1,1
A0ACI8VDE0,homo sapiens,CD101,1
A0ACI8VDE1,homo sapiens,SUN1,1
A0ACI8VDE2,homo sapiens,AGFG1,1
A0ACI8VDE5,homo sapiens,AGFG1,1
A0ACI8VDE7,homo sapiens,DONSON,1
A0ACI8VDE8,homo sapiens,HSF4,1
A0ACI8VDF0,homo sapiens,SUN1,1
A0ACI8VDF1,homo sapiens,SUN1,1
A0ACI8VDF2,homo sapiens,SUN1,1
A0ACI8VDF4,homo sapiens,GULP1,1
A0ACI8VDF6,homo sapiens,SUN1,1
A0ACI8VDG4,homo sapiens,INPP5K,1
A0ACI8VDG5,homo sapiens,SUN1,1
A0ACI8VDG8,homo sapiens,GPAT2,1
A0ACI8VDG9,homo sapiens,ANKRD24,1
A0ACI8VDH1,homo sapiens,PEF1,1
A0ACI8VDH2,homo sapiens,UPF3A,1
A0ACI8VDH4,homo sapiens,GTF2IRD2,1
A0ACI8VDH5,homo sapiens,SUN1,1
A0ACI8VDH6,homo sapiens,MIGA1,1
A0ACI8VDH7,homo sapiens,MIGA1,1
A0ACI8VDI0,homo sapiens,MIGA1,1
A0ACI8VDI3,homo sapiens,MIGA1,1
A0ACI8VDI6,homo sapiens,SUN1,1
A0ACI8VDJ4,homo sapiens,CCDC85A,1
A0ACI8VDJ5,homo sapiens,LRIG1,1
A0ACI8VDK2,homo sapiens,GTF2IRD2,1
A0ACI8VDK3,homo sapiens,GTF2IRD2,1
A0ACI8VDK4,homo sapiens,GTF2IRD2,1
A0ACI8VDK7,homo sapiens,LRIG1,1
A0ACI8VDL0,homo sapiens,ARFRP1,1
A0ACI8VDL1,homo sapiens,TBC1D23,1
A0ACI8VDL2,homo sapiens,PGBD5,1
A0ACI8VDL6,homo sapiens,GTF2IRD2,1
A0ACI8VDL7,homo sapiens,LRIG1,1
A0ACI8VDM0,homo sapiens,GTF2IRD2,1
A0ACI8VDM1,homo sapiens,MIGA1,1
A0ACI8VDM2,homo sapiens,RBMS3,1
A0ACI8VDM3,homo sapiens,GTF2IRD2,1
A0ACI8VDM6,homo sapiens,CBX3,1
A0ACI8VDM7,homo sapiens,RBM34,1
A0ACI8VDM8,homo sapiens,HSF4,1
A0ACI8VDM9,homo sapiens,SIPA1L2,1
A0ACI8VDN1,homo sapiens,SYTL2,1
A0ACI8VDN2,homo sapiens,ALDH1A1,1
A0ACI8VDN4,homo sapiens,AGFG1,1
A0ACI8VDN7,homo sapiens,ALDH1A1,1
A0ACI8VDP0,homo sapiens,C11orf97,1
A0ACI8VDP1,homo sapiens,GTF2IRD2,1
A0ACI8VDP2,homo sapiens,ALDH1A1,1
A0ACI8VDP6,homo sapiens,CCDC85A,1
A0ACI8VDP9,homo sapiens,ARFGEF2,1
A0ACI8VDQ0,homo sapiens,MIOS,1
A0ACI8VDQ1,homo sapiens,FCMR,1
A0ACI8VDQ3,homo sapiens,C11orf97,1
A0ACI8VDQ4,homo sapiens,RBM34,1
A0ACI8VDQ6,homo sapiens,MAGED4B,1
A0ACI8VDQ7,homo sapiens,NUP35,1
A0ACI8VDR2,homo sapiens,ZMYM1,1
A0ACI8VDR6,homo sapiens,SF3B1,1
A0ACI8VDR7,homo sapiens,RBMS3,1
A0ACI8VDS3,homo sapiens,SLC35B4,1
A0ACI8VDS4,homo sapiens,SLC35B4,1
A0ACI8VDS8,homo sapiens,SMAD2,1
A0ACI8VDT2,homo sapiens,MAGED4B,1
A0ACI8VDT6,homo sapiens,SLC35B4,1
A0ACI8VDT7,homo sapiens,RBM34,1
A0ACI8VDU0,homo sapiens,C6orf62,1
A0ACI8VDU1,homo sapiens,ANKRD24,1
A0ACI8VDU4,homo sapiens,ACCS,1
A0ACI8VDU5,homo sapiens,SF3A3,1
A0ACI8VDU8,homo sapiens,ANKH,1
A0ACI8VDV1,homo sapiens,AFG3L2,1
A0ACI8VDV3,homo sapiens,SMAD2,1
A0ACI8VDV5,homo sapiens,SLC35B4,1
A0ACI8VDV9,homo sapiens,VPS45,1
A0ACI8VDW1,homo sapiens,MIGA1,1
A0ACI8VDW2,homo sapiens,SLC35B4,1
A0ACI8VDW4,homo sapiens,FASTKD3,1
A0ACI8VDW5,homo sapiens,SLC25A16,1
A0ACI8VDW6,homo sapiens,PUM1,1
A0ACI8VDW8,homo sapiens,PPA1,1
A0ACI8VDX8,homo sapiens,TMEM52,1
A0ACI8VDY0,homo sapiens,VPS45,1
A0ACI8VDY1,homo sapiens,TRIM37,1
A0ACI8VDY2,homo sapiens,PTGER4,1
A0ACI8VDY3,homo sapiens,ERGIC2,1
A0ACI8VDY6,homo sapiens,ARFRP1,1
A0ACI8VDY7,homo sapiens,MYL2,1
A0ACI8VDY8,homo sapiens,PUM1,1
A0ACI8VDY9,homo sapiens,PUM1,1
A0ACI8VDZ0,homo sapiens,LRIG1,1
A0ACI8VDZ3,homo sapiens,FBL,1
A0ACI8VDZ4,homo sapiens,FUBP3,1
A0ACI8VDZ6,homo sapiens,FBL,1
A0ACI8VDZ7,homo sapiens,ARFRP1,1
A0ACI8VDZ8,homo sapiens,NKAP,1
A0ACI8VE04,homo sapiens,SLC25A16,1
A0ACI8VE05,homo sapiens,COG2,1
A0ACI8VE11,homo sapiens,TSPAN2,1
A0ACI8VE12,homo sapiens,FAM180B,1
A0ACI8VE14,homo sapiens,PUM1,1
A0ACI8VE20,homo sapiens,PUM1,1
A0ACI8VE22,homo sapiens,FUBP3,1
A0ACI8VE24,homo sapiens,DNAJA3,1
A0ACI8VE26,homo sapiens,CYP11B1,1
A0ACI8VE30,homo sapiens,TSPAN2,1
A0ACI8VE35,homo sapiens,KIF9,1
A0ACI8VE37,homo sapiens,PSMD5,1
A0ACI8VE38,homo sapiens,NFS1,1
A0ACI8VE39,homo sapiens,FASTKD2,1
A0ACI8VE41,homo sapiens,HLA-DPB1,1
A0ACI8VE42,homo sapiens,MICU1,1
A0ACI8VE44,homo sapiens,CCZ1,1
A0ACI8VE47,homo sapiens,IGFLR1,1
A0ACI8VE50,homo sapiens,EPN2,1
A0ACI8VE51,homo sapiens,NECAP2,1
A0ACI8VE53,homo sapiens,NECAP2,1
A0ACI8VE57,homo sapiens,NFS1,1
A0ACI8VE59,homo sapiens,PSCA,1
A0ACI8VE60,homo sapiens,HAS1,1
A0ACI8VE64,homo sapiens,PUM1,1
A0ACI8VE66,homo sapiens,ZNF554,1
A0ACI8VE68,homo sapiens,PUM1,1
A0ACI8VE70,homo sapiens,PPP2CB,1
A0ACI8VE71,homo sapiens,BMS1,1
A0ACI8VE73,homo sapiens,CCZ1B,1
A0ACI8VE74,homo sapiens,SART3,1
A0ACI8VE78,homo sapiens,CPNE6,1
A0ACI8VE79,homo sapiens,FMNL3,1
A0ACI8VE81,homo sapiens,PUM1,1
A0ACI8VE82,homo sapiens,MICU1,1
A0ACI8VE83,homo sapiens,PPP6R2,1
A0ACI8VE84,homo sapiens,ZNF554,1
A0ACI8VE87,homo sapiens,ANKRD53,1
A0ACI8VE88,homo sapiens,NOP14,1
A0ACI8VE90,homo sapiens,PLBD2,1
A0ACI8VE91,homo sapiens,SENP6,1
A0ACI8VE93,homo sapiens,PPP6R2,1
A0ACI8VE97,homo sapiens,NOXA1,1
A0ACI8VEA0,homo sapiens,PPP6R2,1
A0ACI8VEA1,homo sapiens,PPP2CB,1
A0ACI8VEA3,homo sapiens,FMNL3,1
A0ACI8VEA7,homo sapiens,NOXA1,1
A0ACI8VEA9,homo sapiens,FHOD1,1
A0ACI8VEB2,homo sapiens,HMG20B,1
A0ACI8VEB3,homo sapiens,MORN1,1
A0ACI8VEB4,homo sapiens,PPP6R2,1
A0ACI8VEB5,homo sapiens,COG2,1
A0ACI8VEB6,homo sapiens,PUM1,1
A0ACI8VEB7,homo sapiens,NOXA1,1
A0ACI8VEB9,homo sapiens,PUM1,1
A0ACI8VEC2,homo sapiens,PLBD2,1
A0ACI8VEC4,homo sapiens,HID1,1
A0ACI8VEC6,homo sapiens,MORN1,1
A0ACI8VEC9,homo sapiens,RASL11A,1
A0ACI8VED0,homo sapiens,C3orf33,1
A0ACI8VED1,homo sapiens,PPP2CB,1
A0ACI8VED3,homo sapiens,PUM1,1
A0ACI8VED7,homo sapiens,ZC3H18,1
A0ACI8VED9,homo sapiens,NOXA1,1
A0ACI8VEE8,homo sapiens,SLC12A4,1
A0ACI8VEE9,homo sapiens,TGFB1I1,1
A0ACI8VEF1,homo sapiens,COG2,1
A0ACI8VEF2,homo sapiens,MAN2C1,1
A0ACI8VEF7,homo sapiens,FHOD1,1
A0ACI8VEG3,homo sapiens,WLS,1
A0ACI8VEG5,homo sapiens,GRIP1,1
A0ACI8VEH1,homo sapiens,NPIPA1,1
A0ACI8VEH5,homo sapiens,JAM3,1
A0ACI8VEH7,homo sapiens,ZC3H18,1
A0ACI8VEH8,homo sapiens,CYP11B1,1
A0ACI8VEJ0,homo sapiens,PIP5K1C,1
A0ACI8VEJ1,homo sapiens,CFAP206,1
A0ACI8VEJ3,homo sapiens,EML4,1
A0ACI8VEJ5,homo sapiens,TTF1,1
A0ACI8VEJ6,homo sapiens,S100PBP,1
A0ACI8VEJ8,homo sapiens,EPN2,1
A0ACI8VEJ9,homo sapiens,SLC12A4,1
A0ACI8VEK6,homo sapiens,SLC9A6,1
A0ACI8VEL1,homo sapiens,PIGH,1
A0ACI8VEM0,homo sapiens,PIP5K1C,1
A0ACI8VEM1,homo sapiens,PPP6R2,1
A0ACI8VEM3,homo sapiens,NEBL,1
A0ACI8VEM4,homo sapiens,MORN1,1
A0ACI8VEM5,homo sapiens,JAM3,1
A0ACI8VEM8,homo sapiens,CARNS1,1
A0ACI8VEM9,homo sapiens,NEBL,1
A0ACI8VEN6,homo sapiens,AQP7,1
A0ACI8VEP1,homo sapiens,AQP7,1
A0ACI8VEP3,homo sapiens,RHPN1,1
A0ACI8VEP5,homo sapiens,PIP5K1C,1
A0ACI8VEP9,homo sapiens,LRRC40,1
A0ACI8VEQ0,homo sapiens,RBMS3,1
A0ACI8VEQ2,homo sapiens,STAC3,1
A0ACI8VEQ5,homo sapiens,LRRC40,1
A0ACI8VEQ7,homo sapiens,VPS37A,1
A0ACI8VER4,homo sapiens,RBMS3,1
A0ACI8VES0,homo sapiens,MIOS,1
A0ACI8VES4,homo sapiens,R3HDM4,1
A0ACI8VES5,homo sapiens,DZIP1L,1
A0ACI8VES6,homo sapiens,SGPP2,1
A0ACI8VES9,homo sapiens,TLN2,1
A0ACI8VET2,homo sapiens,ANKRD13B,1
A0ACI8VET5,homo sapiens,KCNK4,1
A0ACI8VEU0,homo sapiens,KRIT1,1
A0ACI8VEU1,homo sapiens,VPS37A,1
A0ACI8VEU2,homo sapiens,SERBP1,1
A0ACI8VEU6,homo sapiens,MIOS,1
A0ACI8VEV3,homo sapiens,CUL3,1
A0ACI8VEV4,homo sapiens,PACS2,1
A0ACI8VEV6,homo sapiens,RHPN1,1
A0ACI8VEV8,homo sapiens,WDR47,1
A0ACI8VEW0,homo sapiens,KCNQ4,1
A0ACI8VEW1,homo sapiens,PACS2,1
A0ACI8VEW2,homo sapiens,NME5,1
A0ACI8VEW4,homo sapiens,CUL3,1
A0ACI8VEW5,homo sapiens,VPS37A,1
A0ACI8VEW6,homo sapiens,PIGH,1
A0ACI8VEW7,homo sapiens,TBC1D23,1
A0ACI8VEX0,homo sapiens,CYP11B1,1
A0ACI8VEX1,homo sapiens,SGPP2,1
A0ACI8VEX2,homo sapiens,CYP11B1,1
A0ACI8VEX5,homo sapiens,EEF2,1
A0ACI8VEX7,homo sapiens,PACS2,1
A0ACI8VEX8,homo sapiens,KCNQ4,1
A0ACI8VEY0,homo sapiens,ACTN2,1
A0ACI8VEY1,homo sapiens,GLTP,1
A0ACI8VEY2,homo sapiens,ACTN2,1
A0ACI8VEY5,homo sapiens,SH2D6,1
A0ACI8VEY7,homo sapiens,ACTN2,1
A0ACI8VEY9,homo sapiens,PACS2,1
A0ACI8VEZ2,homo sapiens,ACTN2,1
A0ACI8VEZ3,homo sapiens,PACS2,1
A0ACI8VEZ4,homo sapiens,CUL3,1
A0ACI8VEZ6,homo sapiens,LAIR1,1
A0ACI8VF00,homo sapiens,RNF149,1
A0ACI8VF01,homo sapiens,MIOS,1
A0ACI8VF05,homo sapiens,ACAD11,1
A0ACI8VF07,homo sapiens,PACS2,1
A0ACI8VF09,homo sapiens,ACTN2,1
A0ACI8VF10,homo sapiens,ACTN2,1
A0ACI8VF15,homo sapiens,PACS2,1
A0ACI8VF17,homo sapiens,PPHLN1,1
A0ACI8VF18,homo sapiens,PACS2,1
A0ACI8VF19,homo sapiens,LAIR1,1
A0ACI8VF20,homo sapiens,MIOS,1
A0ACI8VF21,homo sapiens,FUBP3,1
A0ACI8VF22,homo sapiens,FOXO3,1
A0ACI8VF23,homo sapiens,LAIR1,1
A0ACI8VF25,homo sapiens,ACTN2,1
A0ACI8VF26,homo sapiens,PACS2,1
A0ACI8VF27,homo sapiens,FUBP3,1
A0ACI8VF29,homo sapiens,TBX2,1
A0ACI8VF33,homo sapiens,SBF1,1
A0ACI8VF35,homo sapiens,SBF1,1
A0ACI8VF37,homo sapiens,UBP1,1
A0ACI8VF40,homo sapiens,ACTN2,1
A0ACI8VF41,homo sapiens,ACTN2,1
A0ACI8VF42,homo sapiens,GOPC,1
A0ACI8VF43,homo sapiens,SCEL,1
A0ACI8VF44,homo sapiens,MIOS,1
A0ACI8VF45,homo sapiens,PDZD11,1
A0ACI8VF47,homo sapiens,MX1,1
A0ACI8VF52,homo sapiens,SH3TC2,1
A0ACI8VF53,homo sapiens,TRAPPC12,1
A0ACI8VF56,homo sapiens,SLC71A1,1
A0ACI8VF58,homo sapiens,SBF1,1
A0ACI8VF59,homo sapiens,VPS37A,1
A0ACI8VF68,homo sapiens,CORO6,1
A0ACI8VF69,homo sapiens,MX1,1
A0ACI8VF71,homo sapiens,MICU1,1
A0ACI8VF72,homo sapiens,GPAA1,1
A0ACI8VF74,homo sapiens,GPAA1,1
A0ACI8VF76,homo sapiens,EEF2,1
A0ACI8VF77,homo sapiens,MAP7,1
A0ACI8VF81,homo sapiens,MAP7,1
A0ACI8VF82,homo sapiens,CCDC69,1
A0ACI8VF86,homo sapiens,MICU1,1
A0ACI8VF88,homo sapiens,HUS1,1
A0ACI8VF90,homo sapiens,RINT1,1
A0ACI8VF91,homo sapiens,GLTP,1
A0ACI8VF92,homo sapiens,GEMIN2,1
A0ACI8VF94,homo sapiens,MX1,1
A0ACI8VF95,homo sapiens,PCSK1N,1
A0ACI8VF97,homo sapiens,GPAA1,1
A0ACI8VF98,homo sapiens,ACTN2,1
A0ACI8VFA0,homo sapiens,SBF1,1
A0ACI8VFA3,homo sapiens,FLNA,1
A0ACI8VFA8,homo sapiens,ACSS1,1
A0ACI8VFA9,homo sapiens,KCNH3,1
A0ACI8VFC1,homo sapiens,VPS16,1
A0ACI8VFC4,homo sapiens,GPAT2,1
A0ACI8VFC7,homo sapiens,JSRP1,1
A0ACI8VFC8,homo sapiens,GPAT2,1
A0ACI8VFC9,homo sapiens,ANKRD27,1
A0ACI8VFD0,homo sapiens,SSBP2,1
A0ACI8VFD2,homo sapiens,MAN2C1,1
A0ACI8VFD4,homo sapiens,JSRP1,1
A0ACI8VFD6,homo sapiens,RINT1,1
A0ACI8VFD9,homo sapiens,ANKRD27,1
A0ACI8VFE2,homo sapiens,SCEL,1
A0ACI8VFE4,homo sapiens,IRX5,1
A0ACI8VFE5,homo sapiens,PCSK1N,1
A0ACI8VFF2,homo sapiens,GPAA1,1
A0ACI8VFF3,homo sapiens,FSTL3,1
A0ACI8VFF7,homo sapiens,VPS16,1
A0ACI8VFF9,homo sapiens,SHARPIN,1
A0ACI8VFG2,homo sapiens,C9orf72,1
A0ACI8VFG4,homo sapiens,ACSS1,1
A0ACI8VFG5,homo sapiens,FAM228A,1
A0ACI8VFH0,homo sapiens,PLA2G12B,1
A0ACI8VFH3,homo sapiens,MICU1,1
A0ACI8VFH9,homo sapiens,TRAFD1,1
A0ACI8VFI2,homo sapiens,MICU1,1
A0ACI8VFI5,homo sapiens,NCKIPSD,1
A0ACI8VFI6,homo sapiens,NCKIPSD,1
A0ACI8VFI7,homo sapiens,NCKIPSD,1
A0ACI8VFJ0,homo sapiens,SLC12A4,1
A0ACI8VFJ2,homo sapiens,CYP11B1,1
A0ACI8VFJ4,homo sapiens,SLC71A1,1
A0ACI8VFJ5,homo sapiens,CORO6,1
A0ACI8VFJ9,homo sapiens,MICU1,1
A0ACI8VFK1,homo sapiens,TRAFD1,1
A0ACI8VFK3,homo sapiens,TMEM63B,1
A0ACI8VFK4,homo sapiens,SLC12A4,1
A0ACI8VFK5,homo sapiens,MAN2C1,1
A0ACI8VFK6,homo sapiens,NCKIPSD,1
A0ACI8VFK7,homo sapiens,PCED1A,1
A0ACI8VFK8,homo sapiens,SLC71A1,1
A0ACI8VFL1,homo sapiens,NCKIPSD,1
A0ACI8VFL2,homo sapiens,PSMA3,1
A0ACI8VFL4,homo sapiens,TRAFD1,1
A0ACI8VFL5,homo sapiens,TBCEL,1
A0ACI8VFL6,homo sapiens,FEZ1,1
A0ACI8VFL7,homo sapiens,SPESP1,1
A0ACI8VFM0,homo sapiens,TRAFD1,1
A0ACI8VFM2,homo sapiens,TMEM268,1
A0ACI8VFM5,homo sapiens,PCED1A,1
A0ACI8VFM6,homo sapiens,RSPO1,1
A0ACI8VFM7,homo sapiens,NCKIPSD,1
A0ACI8VFM8,homo sapiens,MAN2C1,1
A0ACI8VFM9,homo sapiens,SLC29A1,1
A0ACI8VFN2,homo sapiens,CYP11B1,1
A0ACI8VFN4,homo sapiens,AKAP1,1
A0ACI8VFN6,homo sapiens,TMEM268,1
A0ACI8VFP1,homo sapiens,GPATCH11,1
A0ACI8VFP2,homo sapiens,SRL,1
A0ACI8VFP3,homo sapiens,TCTN2,1
A0ACI8VFP5,homo sapiens,TCTN2,1
A0ACI8VFP6,homo sapiens,TMEM268,1
A0ACI8VFP9,homo sapiens,KLHL18,1
A0ACI8VFQ0,homo sapiens,HCN3,1
A0ACI8VFQ3,homo sapiens,FEZ1,1
A0ACI8VFQ7,homo sapiens,TLN2,1
A0ACI8VFQ8,homo sapiens,CARMIL1,1
A0ACI8VFR3,homo sapiens,SLC29A1,1
A0ACI8VFR6,homo sapiens,ENOPH1,1
